  "validationAuthConfirmPasswordMismatch": "Passwords do not match.",
  "validationMediaAudioTooLarge": "This audio file is too large.",
  "validationMediaFileEmpty": "This file is empty. Please choose another file.",
  "validationMediaFileInvalidExtension": "This file extension is not supported.",
  "validationMediaFileInvalidField": "Upload request was missing a required field.",
  "validationMediaFileInvalidType": "This file type is not supported.",
  "validationMediaFileRequired": "Please choose a file to upload.",
  "validationMediaFileTooLarge": "This file is too large.",
  "validationMediaImageInvalidType": "Please choose a JPG, PNG, or WebP image.",
  "validationMediaImageTooLarge": "This image is too large.",
  "validationNetworkOffline": "No internet connection. Please check your network and try again.",
  "validationProfileBioTooLong": "Bio must be at most 150 characters.",
  "validationProfileBioTooManyLines": "Bio may have at most 3 lines.",
  "validationProfileBioUnsafe": "Bio contains content that is not allowed.",
  "validationProfileDisplayNameLength": "Display name must be between 1 and 30 characters.",
  "validationProfileDisplayNameRequired": "Enter a display name.",
  "validationProfileDisplayNameUnsafe": "Display name contains content that is not allowed.",
  "validationProfileHandleInvalidChars": "Handles may use lowercase letters, numbers, underscore, and period only.",
  "validationProfileHandleLength": "Handle must be between 3 and 24 characters.",
  "validationProfileHandleNoEmoji": "Handles cannot include emoji.",
  "validationProfileHandlePeriodEdge": "Handles cannot start or end with a period.",
  "validationProfileHandlePeriodRepeat": "Handles cannot contain consecutive periods.",
  "validationProfileHandleReserved": "That handle is reserved.",
  "validationProtectedCreateCollectionLogin": "Sign in to create collections.",
  "validationProtectedCreateStoryLogin": "Sign in to create stories.",
  "validationProtectedEditProfileLogin": "Sign in to edit your profile.",
  "validationProtectedFollowLogin": "Sign in to follow creators.",
  "validationProtectedGenericDisabled": "This action is disabled for your account.",
  "validationProtectedGenericForbidden": "This action is not available.",
  "validationProtectedPublishStoryLogin": "Sign in to publish your story.",
  "validationProtectedReactLogin": "Sign in to react to stories.",
  "validationProtectedSaveLogin": "Sign in to save stories.",
  "validationProtectedUploadMediaLogin": "Sign in to upload media.",
  "validationStoryBodyTooLong": "Story text is too long (maximum {max} characters; you have {actual}).",
  "validationStoryDescriptionExcessiveRepeat": "Description has too many repeated characters.",
  "validationStoryDescriptionHashtagStuffing": "Too many hashtags in the description.",
  "validationStoryDescriptionLineBreak": "Description cannot contain line breaks.",
  "validationStoryDescriptionRecommended": "Add a short description before publishing.",
  "validationStoryDescriptionTooLong": "Description must be at most 160 characters.",
  "validationStoryDescriptionTooManyEmoji": "Description may include at most two emoji.",
  "validationStoryDescriptionTooManyUrls": "Description may include at most one link.",
  "validationStoryDescriptionUnsafe": "Description contains content that is not allowed.",
  "validationStoryLimitsSkippedNoBand": "Duration band is not set; sentence length limits were not applied.",
  "validationStoryLimitsSkippedNoJlpt": "JLPT level is not set; sentence length limits were not applied.",
  "validationStorySentencesRequired": "Add at least one Japanese sentence.",
  "validationStorySentencesTooFew": "Not enough sentences for this level and duration (minimum {min}; you have {actual}).",
  "validationStorySentencesTooMany": "Too many sentences for this level and duration (maximum {max}; you have {actual}).",
  "validationStoryTitleExcessiveRepeat": "Title has too many repeated characters.",
  "validationStoryTitleLineBreak": "Title cannot contain line breaks.",
  "validationStoryTitleOnlyNumbers": "Title cannot be only numbers.",
  "validationStoryTitleOnlySymbols": "Title cannot be only symbols.",
  "validationStoryTitleRecommended": "Add a title for your story.",
  "validationStoryTitleRequired": "Title is required to publish.",
  "validationStoryTitleTooLong": "Title must be at most 80 characters.",
  "validationStoryTitleTooManyEmoji": "Title may include at most one emoji.",
  "validationStoryTitleTooShort": "Title must be at least 5 characters.",
  "validationStoryTitleUnsafe": "Title contains content that is not allowed.",
